year,month,source,section,number,measure,label,value,shown_value,title,caption,img_label
2024,apr,Digital,2,5,toxicity,"",0.014732293,0.015,Toxic speech,How prevalent is toxic speech in the CIE?,Less More
2024,apr,Digital,2,2,segmentation,"",0.88542848,0.89,Segmentation,How divided into distinct communities is the CIE?,0 Low 1 High
2024,apr,Digital,2,1,overall_inequality,"",0.88542848,0.885,Inequality,How skewed is the CIE towards a small set of accounts?,0 Low 1 High
2024,apr,Digital,2,3,insularity_cpc,Conservative,0.131425147,0.131,Insularity,How insular are parties relative to one another?,Less More
2024,apr,Digital,2,3,insularity_lpc,Liberal,0.159899904,0.16,Insularity,How insular are parties relative to one another?,Less More
2024,apr,Digital,2,3,insularity_ndp,NDP,0.20299345,0.203,Insularity,How insular are parties relative to one another?,Less More
2024,apr,Digital,3,4,total_to_cad_russia,"",0.157313846,0.16,Directed foreign influence,To what extent are overt foreign influencers impacting the CIE?,Less More
2024,apr,Digital,3,4,total_to_cad_china,"",0.491398474,0.49,Directed foreign influence,To what extent are overt foreign influencers impacting the CIE?,Less More
2024,apr,Digital,3,4,total_to_cad_india,"",1.294816923,1.29,Directed foreign influence,To what extent are overt foreign influencers impacting the CIE?,Less More
2024,apr,Digital,3,1,misinfo_references,"",0.37320524,0.37%,Discussion about misinformation and foreign interference,How often do people post about misinformation and foreign interference?,""
2024,apr,Digital,3,3,misinfo_link_engagement,Percentage engagement,18.18222295,18.18%,Linking to known misinformation websites,How common and popular are web links to known misinformation websites?,""
2024,apr,Digital,3,3,misinfo_links,Percentage links,2.073376259,2.07%,Linking to known misinformation websites,How common and popular are web links to known misinformation websites?,""
2024,apr,Digital,4,6,news_inequality,"",0.952973939,0.953,Inequality,How skewed is the CIE to a smallnumber of news outlets?,0 Low 1 High
2024,apr,Digital,4,13,party_member_4,Bloc Québécois,2.327112811,2.30%,Engagement with elected party members,Which elected party members are most engaging with Canadians?,0 25 50 75 100
2024,apr,Digital,4,12,party_leader_4,Bloc Québécois,0.471596925,0.50%,Engagement with party leaders,Which party leaders are most engaging with Canadians?,0 25 50 75 100
2024,apr,Digital,4,7,top_outlet_2,CBC,12.50407185,12.50%,Top 5 Canadian news outlets,What are the top 5 Canadian news outlets? What is their share of total engagement?,""
2024,apr,Digital,4,7,top_outlet_1,CTV,21.80647324,21.80%,Top 5 Canadian news outlets,What are the top 5 Canadian news outlets? What is their share of total engagement?,""
2024,apr,Digital,4,13,party_member_1,Conservative,51.3120489,51.30%,Engagement with elected party members,Which elected party members are most engaging with Canadians?,0 25 50 75 100
